"logFC","logCPM","LR","PValue","FDR","transcript"
1.36737533943895,8.02880835857428,32.5874790472574,1.13946461815436e-08,4.54646382643588e-06,"tRF-29-PSQP4PW3FJFL"
1.20446164707348,8.2518447689991,26.6537124771846,2.43382696511142e-07,4.85548479539729e-05,"tRF-29-79MP9P9NH52Q"
1.10041490762451,10.7448997881758,24.2780588710179,8.33834941709489e-07,0.000110900047247362,"tRF-28-P4R8YP9LOND5"
1.12359317978079,8.8155229894206,23.6877853753854,1.13299355065105e-06,0.000113016106677442,"tRF-28-86J8WPMN1E0J"
1.0967571625763,8.60644785444184,22.4246735142291,2.18548329350188e-06,0.00015778023006854,"tRF-30-RRJ89O9NF5W8"
1.06785060296583,10.7249065682415,22.2668825203786,2.37263503862466e-06,0.00015778023006854,"tRF-30-R9J89O9NF5W8"
1.05751628616696,8.23058802939163,20.2360628904006,6.8450315076986e-06,0.000363846007924024,"tRF-29-RRJ89O9NF5JP"
1.10539265948313,7.03658869034012,20.1142377587188,7.29515805361451e-06,0.000363846007924024,"tRF-28-PIR8YP9LOND5"
0.931811202432603,9.78735111686071,16.9277978839137,3.88287901314871e-05,0.00172140969582926,"tRF-30-86J8WPMN1E8Y"
0.934765144150898,9.08422437854133,16.3853288894936,5.16837289077106e-05,0.00189699361650494,"tRF-30-86V8WPMN1E8Y"
0.958464824126912,8.5858649002051,16.3629327520696,5.22980696279557e-05,0.00189699361650494,"tRF-28-86V8WPMN1E0J"
0.900270578389329,8.9752172534492,15.7835903803212,7.1015775085638e-05,0.00236127452159746,"tRF-29-P4R8YP9LONHK"
0.873469366136582,10.8361991285409,15.2387403795035,9.47398834874859e-05,0.0029077856547313,"tRF-29-86V8WPMN1EJ3"
0.854331796986321,11.490554873875,14.5995092645862,0.00013294916085637,0.00378905108440654,"tRF-29-86J8WPMN1EJ3"
0.81907633251668,9.0115437838633,12.8023650316743,0.000346181445485319,0.00920842644990947,"tRF-31-XSXMSL73VL4YD"
0.884945969972802,6.21240923308597,12.1762428690942,0.000484020379419012,0.0120702582117616,"tRF-25-PS5P4PW3FJ"
0.789827833569951,10.4858833121851,11.9478999937166,0.00054709009491049,0.0128405263452521,"tRF-31-86J8WPMN1E8Y0"
0.843750777599062,6.89548767687015,11.5013295610989,0.000695464254696476,0.0154161243124386,"tRF-28-PER8YP9LOND5"
-0.839442518488645,6.48324908034729,11.2615000902426,0.000791312370238682,0.0166175597750123,"tRF-17-W96KM8N"
0.770803051366321,10.2525896646059,11.1234132284511,0.000852447715495864,0.0170063319241425,"tRF-31-86V8WPMN1E8Y0"
-0.806249508842445,6.34864358147366,10.5775834818459,0.00114467189168893,0.0217487659420896,"tRF-16-NS5J7KE"
-0.757753540457777,7.88061895905034,10.0783667627719,0.00150020250496371,0.0272082181582056,"tRF-34-389MV47P596VJ5"
0.776040281943156,7.31033750034268,9.98151637103339,0.00158119415892346,0.0274302812787156,"tRF-31-FSXMSL73VL4YD"
0.690310971374451,10.2833062262593,9.67354217172488,0.00186940544575477,0.031078865535673,"tRF-30-PSQP4PW3FJI0"
-0.73798141110127,6.79804256934577,9.30379653924884,0.00228679473308012,0.0364972439399587,"tRF-17-W9RKM8N"
0.761067650855301,6.2931596742323,8.63815336826613,0.00329194937458013,0.0505187615560566,"tRF-29-XSXMSL73VLH3"
0.699210047833082,7.19713839714123,8.37718648998695,0.00379960163251161,0.0561496685693383,"tRF-33-OUR8309NDJ58W"
0.640413638520675,10.0995046970158,8.31081793996302,0.00394096396162681,0.056158736453182,"tRF-28-PSQP4PW3FJD0"
-0.697016679628474,6.47049362483443,7.78806035964563,0.00525926272850728,0.0723602009887726,"tRF-18-I958M80E"
0.614511629536124,10.3331092790188,7.55197669581165,0.00599442827077193,0.0797258960012667,"tRF-33-6978WPRLXN4V0Q"
-0.702530320892137,6.55679588441353,7.48591866320534,0.00621833361782174,0.0800359714035766,"tRF-24-DRFU8U76ED"
-0.65208304723993,7.07835852053087,7.131693757337,0.00757331548950802,0.0944297775098031,"tRF-36-2VR008R959KUMKB"
0.679431410183879,5.91346811183957,6.89593341094978,0.00863920429026422,0.104455833691377,"tRF-19-PS5P4PJ4"
-0.617048528377989,7.20914449021911,6.67646994453207,0.00976939106255735,0.114646677469423,"tRF-35-9EYK46S9Y81H93"
0.632963646529283,6.4021845183711,6.62415613539345,0.0100604796514351,0.11468946802636,"tRF-31-R9JP9PMNH5SYD"
-0.609916717933237,6.60118350466955,6.29716241370076,0.0120931399966379,0.131281734557464,"tRF-24-MBQ4NKKQ0V"
-0.601536129077905,8.01042571246377,6.28535115857167,0.0121739954351533,0.131281734557464,"tRF-36-PSQP4PW3FJI0E7E"
0.558965758616373,10.489636705349,6.16119965315008,0.0130582615819205,0.137111746610165,"tRF-30-PW5SVP9N15WV"
-0.555754779059254,8.64246881785937,6.02976327506435,0.014066619612884,0.143912339116428,"tRF-17-I958M8N"
-0.600524433280711,6.66836237977768,5.90843457742112,0.0150685564940479,0.150308851028128,"tRF-23-YU8R6Q46D2"
0.617934773333548,6.04597110772304,5.70205168771367,0.0169450939044882,0.158292000931454,"tRF-30-RK9P4P9L5HMV"
-0.550041344830364,7.73028101565295,5.69370570993342,0.0170258643552123,0.158292000931454,"tRF-39-8HM2OSRNLNKSEKH9"
-0.548698970994423,8.48697258906168,5.63394945968253,0.0176158986113269,0.158292000931454,"tRF-32-MIF91SS2P4FI3"
-0.570089705797266,6.83449329284141,5.61943520629794,0.0177623720402192,0.158292000931454,"tRF-17-HSQSD2J"
-0.58699236924878,6.94606361358088,5.61056740708106,0.0178524813080587,0.158292000931454,"tRF-33-3JVIJMRPFQ5D03"
-0.578072781041984,6.56096134050339,5.43104298253536,0.0197818611680637,0.166394315388875,"tRF-16-S45J7KE"
0.598935448673393,6.15286078345824,5.41647821973281,0.0199475563908606,0.166394315388875,"tRF-28-PS5P4PW3FJDD"
